C0/0000:	207968  	JSR $6879
C0/27A8:	9C0B42  	STZ $420B      (turn off DMA)
C0/27AB:	A980    	LDA #$80
C0/27AD:	8D1521  	STA $2115
C0/27B0:	A20030  	LDX #$3000
C0/27B3:	8E1621  	STX $2116
C0/27B6:	A941    	LDA #$41
C0/27B8:	8D0043  	STA $4300
C0/27BB:	A918    	LDA #$18
C0/27BD:	8D0143  	STA $4301
C0/27C0:	A280D0  	LDX #$D080
C0/27C3:	8E0243  	STX $4302
C0/27C6:	A97F    	LDA #$7F
C0/27C8:	8D0443  	STA $4304
C0/27CB:	8D0743  	STA $4307
C0/27CE:	A20010  	LDX #$1000
C0/27D1:	8E0543  	STX $4305
C0/27D4:	A901    	LDA #$01
C0/27D6:	8D0B42  	STA $420B      (turn on channel 1 of DMA)
C0/27D9:	60      	RTS
 
C0/27DA:	C220    	REP #$20      	(from C0/BF70)(16 bit accum./memory)
C0/27DC:	AD2B05  	LDA $052B
C0/27DF:	4A      	LSR A
C0/27E0:	4A      	LSR A
C0/27E1:	297F00  	AND #$007F
C0/27E4:	E220    	SEP #$20      	(8 bit accum./memory)
C0/27E6:	851A    	STA $1A
C0/27E8:	0A      	ASL A
C0/27E9:	18      	CLC
C0/27EA:	651A    	ADC $1A
C0/27EC:	AA      	TAX
C0/27ED:	C221    	REP #$21
C0/27EF:	BF00BADF	LDA $DFBA00,X  (Pointer to Location Tile Formation)
C0/27F3:	690000  	ADC #$0000     (...)
C0/27F6:	85F3    	STA $F3
C0/27F8:	7B      	TDC 
C0/27F9:	E220    	SEP #$20      	(8 bit accum./memory)
C0/27FB:	BF02BADF	LDA $DFBA02,X
C0/27FF:	69DE    	ADC #$DE
C0/2801:	85F5    	STA $F5
C0/2803:	A240D0  	LDX #$D040
C0/2806:	86F6    	STX $F6
C0/2808:	A97F    	LDA #$7F
C0/280A:	85F8    	STA $F8        (destination is 7F:D040)
C0/280C:	226C04C0	JSL $C0046C    (LZ decompression)
C0/2810:	A200C0  	LDX #$C000
C0/2813:	8E8121  	STX $2181
C0/2816:	A97F    	LDA #$7F
C0/2818:	8D8321  	STA $2183
C0/281B:	A600    	LDX $00
C0/281D:	BF40D07F	LDA $7FD040,X
C0/2821:	8D8021  	STA $2180
C0/2824:	BF40D47F	LDA $7FD440,X
C0/2828:	8D8021  	STA $2180
C0/282B:	E8      	INX
C0/282C:	E00004  	CPX #$0400
C0/282F:	D0EC    	BNE $281D
C0/2831:	AD2C05  	LDA $052C
C0/2834:	4A      	LSR A
C0/2835:	297F    	AND #$7F
C0/2837:	851A    	STA $1A
C0/2839:	0A      	ASL A
C0/283A:	18      	CLC
C0/283B:	651A    	ADC $1A
C0/283D:	AA      	TAX
C0/283E:	C221    	REP #$21
C0/2840:	BF00BADF	LDA $DFBA00,X  (Pointer to Location Tile Formation)
C0/2844:	690000  	ADC #$0000
C0/2847:	85F3    	STA $F3
C0/2849:	7B      	TDC 
C0/284A:	E220    	SEP #$20      	(8 bit accum./memory)
C0/284C:	BF02BADF	LDA $DFBA02,X
C0/2850:	69DE    	ADC #$DE
C0/2852:	85F5    	STA $F5
C0/2854:	A240D0  	LDX #$D040
C0/2857:	86F6    	STX $F6
C0/2859:	A97F    	LDA #$7F
C0/285B:	85F8    	STA $F8
C0/285D:	226C04C0	JSL $C0046C    (LZ decompression)
C0/2861:	A200C8  	LDX #$C800
C0/2864:	8E8121  	STX $2181
C0/2867:	A97F    	LDA #$7F
C0/2869:	8D8321  	STA $2183
C0/286C:	A600    	LDX $00
C0/286E:	BF40D07F	LDA $7FD040,X
C0/2872:	8D8021  	STA $2180
C0/2875:	BF40D47F	LDA $7FD440,X
C0/2879:	8D8021  	STA $2180
C0/287C:	E8      	INX
C0/287D:	E00004  	CPX #$0400
C0/2880:	D0EC    	BNE $286E
C0/2882:	60      	RTS
 
C0/2883:	C220    	REP #$20      	(from C0/BF67) (16 bit accum./memory)
C0/2885:	AD2D05  	LDA $052D
C0/2888:	29FF03  	AND #$03FF
C0/288B:	851E    	STA $1E
C0/288D:	0A      	ASL A
C0/288E:	18      	CLC
C0/288F:	651E    	ADC $1E
C0/2891:	AA      	TAX
C0/2892:	BF90CDD9	LDA $D9CD90,X  (load pointers to location map data)
C0/2896:	18      	CLC
C0/2897:	69B0D1  	ADC #$D1B0
C0/289A:	85F3    	STA $F3
C0/289C:	7B      	TDC 
C0/289D:	E220    	SEP #$20      (8 bit accum./memory)
C0/289F:	BF92CDD9	LDA $D9CD92,X
C0/28A3:	69D9    	ADC #$D9
C0/28A5:	85F5    	STA $F5
C0/28A7:	E400    	CPX $00
C0/28A9:	F017    	BEQ $28C2
C0/28AB:	A240D0  	LDX #$D040
C0/28AE:	86F6    	STX $F6
C0/28B0:	A97F    	LDA #$7F
C0/28B2:	85F8    	STA $F8
C0/28B4:	226C04C0	JSL $C0046C    (LZ decompression)
C0/28B8:	A20000  	LDX #$0000
C0/28BB:	A586    	LDA $86
C0/28BD:	208029  	JSR $2980
C0/28C0:	8014    	BRA $28D6
C0/28C2:	A20000  	LDX #$0000
C0/28C5:	8E8121  	STX $2181
C0/28C8:	A97F    	LDA #$7F
C0/28CA:	8D8321  	STA $2183
C0/28CD:	A20040  	LDX #$4000
C0/28D0:	9C8021  	STZ $2180
C0/28D3:	CA      	DEX
C0/28D4:	D0FA    	BNE $28D0
C0/28D6:	C220    	REP #$20      (16 bit accum./memory)
C0/28D8:	AD2E05  	LDA $052E
C0/28DB:	4A      	LSR A
C0/28DC:	29FE07  	AND #$07FE
C0/28DF:	851E    	STA $1E
C0/28E1:	4A      	LSR A
C0/28E2:	18      	CLC
C0/28E3:	651E    	ADC $1E
C0/28E5:	AA      	TAX
C0/28E6:	BF90CDD9	LDA $D9CD90,X	(Loads pointer to location map data)
C0/28EA:	18      	CLC
C0/28EB:	69B0D1  	ADC #$D1B0
C0/28EE:	85F3    	STA $F3
C0/28F0:	7B      	TDC 
C0/28F1:	E220    	SEP #$20      	(8 bit accum./memory)
C0/28F3:	BF92CDD9	LDA $D9CD92,X
C0/28F7:	69D9    	ADC #$D9
C0/28F9:	85F5    	STA $F5
C0/28FB:	E400    	CPX $00
C0/28FD:	F017    	BEQ $2916
C0/28FF:	A240D0  	LDX #$D040
C0/2902:	86F6    	STX $F6
C0/2904:	A97F    	LDA #$7F
C0/2906:	85F8    	STA $F8
C0/2908:	226C04C0	JSL $C0046C    (LZ decompression)
C0/290C:	A20040  	LDX #$4000
C0/290F:	A588    	LDA $88
C0/2911:	208029  	JSR $2980
C0/2914:	8014    	BRA $292A
C0/2916:	A20040  	LDX #$4000
C0/2919:	8E8121  	STX $2181
C0/291C:	A97F    	LDA #$7F
C0/291E:	8D8321  	STA $2183
C0/2921:	A20040  	LDX #$4000
C0/2924:	9C8021  	STZ $2180
C0/2927:	CA      	DEX
C0/2928:	D0FA    	BNE $2924
C0/292A:	C220    	REP #$20      	(16 bit accum./memory)
C0/292C:	AD2F05  	LDA $052F
C0/292F:	4A      	LSR A
C0/2930:	4A      	LSR A
C0/2931:	4A      	LSR A
C0/2932:	29FE07  	AND #$07FE
C0/2935:	851E    	STA $1E
C0/2937:	4A      	LSR A
C0/2938:	18      	CLC
C0/2939:	651E    	ADC $1E
C0/293B:	AA      	TAX
C0/293C:	BF90CDD9	LDA $D9CD90,X
C0/2940:	18      	CLC
C0/2941:	69B0D1  	ADC #$D1B0
C0/2944:	85F3    	STA $F3
C0/2946:	7B      	TDC 
C0/2947:	E220    	SEP #$20      	(8 bit accum./memory)
C0/2949:	BF92CDD9	LDA $D9CD92,X
C0/294D:	69D9    	ADC #$D9
C0/294F:	85F5    	STA $F5
C0/2951:	E400    	CPX $00
C0/2953:	F016    	BEQ $296B
C0/2955:	A240D0  	LDX #$D040
C0/2958:	86F6    	STX $F6
C0/295A:	A97F    	LDA #$7F
C0/295C:	85F8    	STA $F8
C0/295E:	226C04C0	JSL $C0046C    (LZ decompression)
C0/2962:	A20080  	LDX #$8000
C0/2965:	A58A    	LDA $8A
C0/2967:	208029  	JSR $2980
C0/296A:	60      	RTS
 
C0/296B:	A20080  	LDX #$8000
C0/296E:	8E8121  	STX $2181
C0/2971:	A97F    	LDA #$7F
C0/2973:	8D8321  	STA $2183
C0/2976:	A20040  	LDX #$4000
C0/2979:	9C8021  	STZ $2180
C0/297C:	CA      	DEX
C0/297D:	D0FA    	BNE $2979
C0/297F:	60      	RTS
 
C0/2980:	C90F    	CMP #$0F
C0/2982:	D003    	BNE $2987
C0/2984:	4CF529  	JMP $29F5

C0/2987:	C91F    	CMP #$1F
C0/2989:	D003    	BNE $298E
C0/298B:	4CCC29  	JMP $29CC

C0/298E:	C93F    	CMP #$3F
C0/2990:	D003    	BNE $2995
C0/2992:	4CA329  	JMP $29A3

C0/2995:	4C1E2A  	JMP $2A1E

C0/2998:	A040D0  	LDY #$D040
C0/299B:	8C8121  	STY $2181
C0/299E:	A97F    	LDA #$7F
C0/29A0:	8D8321  	STA $2183
C0/29A3:	A040D0  	LDY #$D040
C0/29A6:	8C8121  	STY $2181
C0/29A9:	A97F    	LDA #$7F
C0/29AB:	8D8321  	STA $2183
C0/29AE:	7B      	TDC 
C0/29AF:	A04000  	LDY #$0040
C0/29B2:	AD8021  	LDA $2180
C0/29B5:	9F00007F	STA $7F0000,X
C0/29B9:	E8      	INX
C0/29BA:	88      	DEY 
C0/29BB:	D0F5    	BNE $29B2
C0/29BD:	C221    	REP #$21
C0/29BF:	8A      	TXA
C0/29C0:	69C000  	ADC #$00C0
C0/29C3:	AA      	TAX
C0/29C4:	EB      	XBA
C0/29C5:	E220    	SEP #$20      (8 bit accum./memory)
C0/29C7:	293F    	AND #$3F
C0/29C9:	D0E3    	BNE $29AE
C0/29CB:	60      	RTS
 
C0/29CC:	A040D0  	LDY #$D040
C0/29CF:	8C8121  	STY $2181
C0/29D2:	A97F    	LDA #$7F
C0/29D4:	8D8321  	STA $2183
C0/29D7:	7B      	TDC 
C0/29D8:	A02000  	LDY #$0020
C0/29DB:	AD8021  	LDA $2180
C0/29DE:	9F00007F	STA $7F0000,X
C0/29E2:	E8      	INX
C0/29E3:	88      	DEY 
C0/29E4:	D0F5    	BNE $29DB
C0/29E6:	C221    	REP #$21
C0/29E8:	8A      	TXA
C0/29E9:	69E000  	ADC #$00E0
C0/29EC:	AA      	TAX
C0/29ED:	EB      	XBA
C0/29EE:	E220    	SEP #$20      (8 bit accum./memory)
C0/29F0:	293F    	AND #$3F
C0/29F2:	D0E3    	BNE $29D7
C0/29F4:	60      	RTS
 
C0/29F5:	A040D0  	LDY #$D040
C0/29F8:	8C8121  	STY $2181
C0/29FB:	A97F    	LDA #$7F
C0/29FD:	8D8321  	STA $2183
C0/2A00:	7B      	TDC 
C0/2A01:	A01000  	LDY #$0010
C0/2A04:	AD8021  	LDA $2180
C0/2A07:	9F00007F	STA $7F0000,X
C0/2A0B:	E8      	INX
C0/2A0C:	88      	DEY 
C0/2A0D:	D0F5    	BNE $2A04
C0/2A0F:	C221    	REP #$21
C0/2A11:	8A      	TXA
C0/2A12:	69F000  	ADC #$00F0
C0/2A15:	AA      	TAX
C0/2A16:	EB      	XBA
C0/2A17:	E220    	SEP #$20      (8 bit accum./memory)
C0/2A19:	293F    	AND #$3F
C0/2A1B:	D0E3    	BNE $2A00
C0/2A1D:	60      	RTS
 
C0/2A1E:	A040D0  	LDY #$D040
C0/2A21:	8C8121  	STY $2181
C0/2A24:	A97F    	LDA #$7F
C0/2A26:	8D8321  	STA $2183
C0/2A29:	7B      	TDC 
C0/2A2A:	A08000  	LDY #$0080
C0/2A2D:	AD8021  	LDA $2180
C0/2A30:	9F00007F	STA $7F0000,X
C0/2A34:	E8      	INX
C0/2A35:	88      	DEY 
C0/2A36:	D0F5    	BNE $2A2D
C0/2A38:	C221    	REP #$21
C0/2A3A:	8A      	TXA
C0/2A3B:	698000  	ADC #$0080
C0/2A3E:	AA      	TAX
C0/2A3F:	EB      	XBA
C0/2A40:	E220    	SEP #$20      (8 bit accum./memory)
C0/2A42:	293F    	AND #$3F
C0/2A44:	D0E3    	BNE $2A29
C0/2A46:	60      	RTS
 
C0/2A47:	9C0B42  	STZ $420B		(from C0/187D)
C0/2A4A:	A980    	LDA #$80
C0/2A4C:	8D1521  	STA $2115
C0/2A4F:	A691    	LDX $91
C0/2A51:	8E1621  	STX $2116
C0/2A54:	A941    	LDA #$41
C0/2A56:	8D0043  	STA $4300
C0/2A59:	A918    	LDA #$18
C0/2A5B:	8D0143  	STA $4301
C0/2A5E:	A2C0D9  	LDX #$D9C0
C0/2A61:	8E0243  	STX $4302
C0/2A64:	A97F    	LDA #$7F
C0/2A66:	8D0443  	STA $4304
C0/2A69:	8D0743  	STA $4307
C0/2A6C:	A28000  	LDX #$0080
C0/2A6F:	8E0543  	STX $4305
C0/2A72:	A901    	LDA #$01
C0/2A74:	8D0B42  	STA $420B
C0/2A77:	60      	RTS
 
C0/2A78:	9C0B42  	STZ $420B		(from only C0/01B7)
C0/2A7B:	A981    	LDA #$81
C0/2A7D:	8D1521  	STA $2115
C0/2A80:	A918    	LDA #$18
C0/2A82:	8D0143  	STA $4301
C0/2A85:	A941    	LDA #$41
C0/2A87:	8D0043  	STA $4300
C0/2A8A:	A693    	LDX $93
C0/2A8C:	8E1621  	STX $2116
C0/2A8F:	A240D8  	LDX #$D840
C0/2A92:	8E0243  	STX $4302
C0/2A95:	A97F    	LDA #$7F
C0/2A97:	8D0443  	STA $4304
C0/2A9A:	8D0743  	STA $4307
C0/2A9D:	A24000  	LDX #$0040
C0/2AA0:	8E0543  	STX $4305
C0/2AA3:	A901    	LDA #$01
C0/2AA5:	8D0B42  	STA $420B
C0/2AA8:	9C0B42  	STZ $420B
C0/2AAB:	A695    	LDX $95
C0/2AAD:	8E1621  	STX $2116
C0/2AB0:	A280D8  	LDX #$D880
C0/2AB3:	8E0243  	STX $4302
C0/2AB6:	A97F    	LDA #$7F
C0/2AB8:	8D0443  	STA $4304
C0/2ABB:	8D0743  	STA $4307
C0/2ABE:	A24000  	LDX #$0040
C0/2AC1:	8E0543  	STX $4305
C0/2AC4:	A901    	LDA #$01
C0/2AC6:	8D0B42  	STA $420B
C0/2AC9:	60      	RTS
 
C0/2ACA:	9C0B42  	STZ $420B		(from only C0/1883)
C0/2ACD:	A980    	LDA #$80
C0/2ACF:	8D1521  	STA $2115
C0/2AD2:	A697    	LDX $97
C0/2AD4:	8E1621  	STX $2116
C0/2AD7:	A941    	LDA #$41
C0/2AD9:	8D0043  	STA $4300
C0/2ADC:	A918    	LDA #$18
C0/2ADE:	8D0143  	STA $4301
C0/2AE1:	A2C0E1  	LDX #$E1C0
C0/2AE4:	8E0243  	STX $4302
C0/2AE7:	A97F    	LDA #$7F
C0/2AE9:	8D0443  	STA $4304
C0/2AEC:	8D0743  	STA $4307
C0/2AEF:	A28000  	LDX #$0080
C0/2AF2:	8E0543  	STX $4305
C0/2AF5:	A901    	LDA #$01
C0/2AF7:	8D0B42  	STA $420B
C0/2AFA:	60      	RTS
 
C0/2AFB:	9C0B42  	STZ $420B		(from only C0/0C14)
C0/2AFE:	A981    	LDA #$81
C0/2B00:	8D1521  	STA $2115
C0/2B03:	A918    	LDA #$18
C0/2B05:	8D0143  	STA $4301
C0/2B08:	A941    	LDA #$41
C0/2B0A:	8D0043  	STA $4300
C0/2B0D:	A699    	LDX $99
C0/2B0F:	8E1621  	STX $2116
C0/2B12:	A2C0D8  	LDX #$D8C0
C0/2B15:	8E0243  	STX $4302
C0/2B18:	A97F    	LDA #$7F
C0/2B1A:	8D0443  	STA $4304
C0/2B1D:	8D0743  	STA $4307
C0/2B20:	A24000  	LDX #$0040
C0/2B23:	8E0543  	STX $4305
C0/2B26:	A901    	LDA #$01
C0/2B28:	8D0B42  	STA $420B
C0/2B2B:	9C0B42  	STZ $420B      (turn off DMA)
C0/2B2E:	A69B    	LDX $9B
C0/2B30:	8E1621  	STX $2116
C0/2B33:	A200D9  	LDX #$D900
C0/2B36:	8E0243  	STX $4302
C0/2B39:	A97F    	LDA #$7F
C0/2B3B:	8D0443  	STA $4304
C0/2B3E:	8D0743  	STA $4307
C0/2B41:	A24000  	LDX #$0040
C0/2B44:	8E0543  	STX $4305
C0/2B47:	A901    	LDA #$01
C0/2B49:	8D0B42  	STA $420B
C0/2B4C:	60      	RTS
 
C0/2B4D:	9C0B42  	STZ $420B		(from C0/01FE, C0/1889)
C0/2B50:	A980    	LDA #$80
C0/2B52:	8D1521  	STA $2115
C0/2B55:	A69D    	LDX $9D
C0/2B57:	8E1621  	STX $2116
C0/2B5A:	A941    	LDA #$41
C0/2B5C:	8D0043  	STA $4300
C0/2B5F:	A918    	LDA #$18
C0/2B61:	8D0143  	STA $4301
C0/2B64:	A2C0E9  	LDX #$E9C0
C0/2B67:	8E0243  	STX $4302
C0/2B6A:	A97F    	LDA #$7F
C0/2B6C:	8D0443  	STA $4304
C0/2B6F:	8D0743  	STA $4307
C0/2B72:	A28000  	LDX #$0080
C0/2B75:	8E0543  	STX $4305
C0/2B78:	A901    	LDA #$01
C0/2B7A:	8D0B42  	STA $420B
C0/2B7D:	60      	RTS
 
C0/2B7E:	9C0B42  	STZ $420B		(from only C0/01EF)
C0/2B81:	A981    	LDA #$81
C0/2B83:	8D1521  	STA $2115
C0/2B86:	A918    	LDA #$18
C0/2B88:	8D0143  	STA $4301
C0/2B8B:	A941    	LDA #$41
C0/2B8D:	8D0043  	STA $4300
C0/2B90:	A69F    	LDX $9F
C0/2B92:	8E1621  	STX $2116
C0/2B95:	A240D9  	LDX #$D940
C0/2B98:	8E0243  	STX $4302
C0/2B9B:	A97F    	LDA #$7F
C0/2B9D:	8D0443  	STA $4304
C0/2BA0:	8D0743  	STA $4307
C0/2BA3:	A24000  	LDX #$0040
C0/2BA6:	8E0543  	STX $4305
C0/2BA9:	A901    	LDA #$01
C0/2BAB:	8D0B42  	STA $420B
C0/2BAE:	9C0B42  	STZ $420B      (turn off DMA)
C0/2BB1:	A6A1    	LDX $A1
C0/2BB3:	8E1621  	STX $2116
C0/2BB6:	A280D9  	LDX #$D980
C0/2BB9:	8E0243  	STX $4302
C0/2BBC:	A97F    	LDA #$7F
C0/2BBE:	8D0443  	STA $4304
C0/2BC1:	8D0743  	STA $4307
C0/2BC4:	A24000  	LDX #$0040
C0/2BC7:	8E0543  	STX $4305
C0/2BCA:	A901    	LDA #$01
C0/2BCC:	8D0B42  	STA $420B
C0/2BCF:	60      	RTS
 
C0/2BD0:	C220    	REP #$20      (16 bit accum./memory)
C0/2BD2:	E210    	SEP #$10      (8 bit index registers)
C0/2BD4:	A001    	LDY #$01
C0/2BD6:	A573    	LDA $73
C0/2BD8:	18      	CLC
C0/2BD9:	6D4705  	ADC $0547
C0/2BDC:	851E    	STA $1E
C0/2BDE:	F04E    	BEQ $2C2E
C0/2BE0:	3026    	BMI $2C08
C0/2BE2:	A55B    	LDA $5B
C0/2BE4:	29FF0F  	AND #$0FFF
C0/2BE7:	0900F0  	ORA #$F000
C0/2BEA:	18      	CLC
C0/2BEB:	651E    	ADC $1E
C0/2BED:	900A    	BCC $2BF9
C0/2BEF:	8C8605  	STY $0586
C0/2BF2:	AE4105  	LDX $0541
C0/2BF5:	E8      	INX
C0/2BF6:	8E4105  	STX $0541
C0/2BF9:	A55B    	LDA $5B
C0/2BFB:	18      	CLC
C0/2BFC:	651E    	ADC $1E
C0/2BFE:	855B    	STA $5B
C0/2C00:	A55D    	LDA $5D
C0/2C02:	6500    	ADC $00
C0/2C04:	855D    	STA $5D
C0/2C06:	8026    	BRA $2C2E
C0/2C08:	4502    	EOR $02
C0/2C0A:	1A      	INC A
C0/2C0B:	851E    	STA $1E
C0/2C0D:	A55B    	LDA $5B
C0/2C0F:	29FF0F  	AND #$0FFF
C0/2C12:	38      	SEC 
C0/2C13:	E51E    	SBC $1E
C0/2C15:	B00A    	BCS $2C21
C0/2C17:	8C8605  	STY $0586
C0/2C1A:	AE4105  	LDX $0541
C0/2C1D:	CA      	DEX
C0/2C1E:	8E4105  	STX $0541
C0/2C21:	A55B    	LDA $5B
C0/2C23:	38      	SEC 
C0/2C24:	E51E    	SBC $1E
C0/2C26:	855B    	STA $5B
C0/2C28:	A55D    	LDA $5D
C0/2C2A:	E500    	SBC $00
C0/2C2C:	855D    	STA $5D
C0/2C2E:	A575    	LDA $75
C0/2C30:	18      	CLC
C0/2C31:	6D4905  	ADC $0549
C0/2C34:	851E    	STA $1E
C0/2C36:	3026    	BMI $2C5E
C0/2C38:	A55F    	LDA $5F
C0/2C3A:	29FF0F  	AND #$0FFF
C0/2C3D:	0900F0  	ORA #$F000
C0/2C40:	18      	CLC
C0/2C41:	651E    	ADC $1E
C0/2C43:	900A    	BCC $2C4F
C0/2C45:	8C8505  	STY $0585
C0/2C48:	AE4205  	LDX $0542
C0/2C4B:	E8      	INX
C0/2C4C:	8E4205  	STX $0542
C0/2C4F:	A55F    	LDA $5F
C0/2C51:	18      	CLC
C0/2C52:	651E    	ADC $1E
C0/2C54:	855F    	STA $5F
C0/2C56:	A561    	LDA $61
C0/2C58:	6500    	ADC $00
C0/2C5A:	8561    	STA $61
C0/2C5C:	8026    	BRA $2C84
C0/2C5E:	4502    	EOR $02
C0/2C60:	1A      	INC A
C0/2C61:	851E    	STA $1E
C0/2C63:	A55F    	LDA $5F
C0/2C65:	29FF0F  	AND #$0FFF
C0/2C68:	38      	SEC 
C0/2C69:	E51E    	SBC $1E
C0/2C6B:	B00A    	BCS $2C77
C0/2C6D:	8C8505  	STY $0585
C0/2C70:	AE4205  	LDX $0542
C0/2C73:	CA      	DEX
C0/2C74:	8E4205  	STX $0542
C0/2C77:	A55F    	LDA $5F
C0/2C79:	38      	SEC 
C0/2C7A:	E51E    	SBC $1E
C0/2C7C:	855F    	STA $5F
C0/2C7E:	A561    	LDA $61
C0/2C80:	E500    	SBC $00
C0/2C82:	8561    	STA $61
C0/2C84:	A577    	LDA $77
C0/2C86:	18      	CLC
C0/2C87:	6D4B05  	ADC $054B
C0/2C8A:	851E    	STA $1E
C0/2C8C:	F04E    	BEQ $2CDC
C0/2C8E:	3026    	BMI $2CB6
C0/2C90:	A563    	LDA $63
C0/2C92:	29FF0F  	AND #$0FFF
C0/2C95:	0900F0  	ORA #$F000
C0/2C98:	18      	CLC
C0/2C99:	651E    	ADC $1E
C0/2C9B:	900A    	BCC $2CA7
C0/2C9D:	8C8805  	STY $0588
C0/2CA0:	AE4305  	LDX $0543
C0/2CA3:	E8      	INX
C0/2CA4:	8E4305  	STX $0543
C0/2CA7:	A563    	LDA $63
C0/2CA9:	18      	CLC
C0/2CAA:	651E    	ADC $1E
C0/2CAC:	8563    	STA $63
C0/2CAE:	A565    	LDA $65
C0/2CB0:	6500    	ADC $00
C0/2CB2:	8565    	STA $65
C0/2CB4:	8026    	BRA $2CDC
C0/2CB6:	4502    	EOR $02
C0/2CB8:	1A      	INC A
C0/2CB9:	851E    	STA $1E
C0/2CBB:	A563    	LDA $63
C0/2CBD:	29FF0F  	AND #$0FFF
C0/2CC0:	38      	SEC 
C0/2CC1:	E51E    	SBC $1E
C0/2CC3:	B00A    	BCS $2CCF
C0/2CC5:	8C8805  	STY $0588
C0/2CC8:	AE4305  	LDX $0543
C0/2CCB:	CA      	DEX
C0/2CCC:	8E4305  	STX $0543
C0/2CCF:	A563    	LDA $63
C0/2CD1:	38      	SEC 
C0/2CD2:	E51E    	SBC $1E
C0/2CD4:	8563    	STA $63
C0/2CD6:	A565    	LDA $65
C0/2CD8:	E500    	SBC $00
C0/2CDA:	8565    	STA $65
C0/2CDC:	A579    	LDA $79
C0/2CDE:	18      	CLC
C0/2CDF:	6D4D05  	ADC $054D
C0/2CE2:	851E    	STA $1E
C0/2CE4:	3026    	BMI $2D0C
C0/2CE6:	A567    	LDA $67
C0/2CE8:	29FF0F  	AND #$0FFF
C0/2CEB:	0900F0  	ORA #$F000
C0/2CEE:	18      	CLC
C0/2CEF:	651E    	ADC $1E
C0/2CF1:	900A    	BCC $2CFD
C0/2CF3:	8C8705  	STY $0587
C0/2CF6:	AE4405  	LDX $0544
C0/2CF9:	E8      	INX
C0/2CFA:	8E4405  	STX $0544
C0/2CFD:	A567    	LDA $67
C0/2CFF:	18      	CLC
C0/2D00:	651E    	ADC $1E
C0/2D02:	8567    	STA $67
C0/2D04:	A569    	LDA $69
C0/2D06:	6500    	ADC $00
C0/2D08:	8569    	STA $69
C0/2D0A:	8026    	BRA $2D32
C0/2D0C:	4502    	EOR $02
C0/2D0E:	1A      	INC A
C0/2D0F:	851E    	STA $1E
C0/2D11:	A567    	LDA $67
C0/2D13:	29FF0F  	AND #$0FFF
C0/2D16:	38      	SEC 
C0/2D17:	E51E    	SBC $1E
C0/2D19:	B00A    	BCS $2D25
C0/2D1B:	8C8705  	STY $0587
C0/2D1E:	AE4405  	LDX $0544
C0/2D21:	CA      	DEX
C0/2D22:	8E4405  	STX $0544
C0/2D25:	A567    	LDA $67
C0/2D27:	38      	SEC 
C0/2D28:	E51E    	SBC $1E
C0/2D2A:	8567    	STA $67
C0/2D2C:	A569    	LDA $69
C0/2D2E:	E500    	SBC $00
C0/2D30:	8569    	STA $69
C0/2D32:	A57B    	LDA $7B
C0/2D34:	18      	CLC
C0/2D35:	6D4F05  	ADC $054F
C0/2D38:	851E    	STA $1E
C0/2D3A:	F04E    	BEQ $2D8A
C0/2D3C:	3026    	BMI $2D64
C0/2D3E:	A56B    	LDA $6B
C0/2D40:	29FF0F  	AND #$0FFF
C0/2D43:	0900F0  	ORA #$F000
C0/2D46:	18      	CLC
C0/2D47:	651E    	ADC $1E
C0/2D49:	900A    	BCC $2D55
C0/2D4B:	8C8A05  	STY $058A
C0/2D4E:	AE4505  	LDX $0545
C0/2D51:	E8      	INX
C0/2D52:	8E4505  	STX $0545
C0/2D55:	A56B    	LDA $6B
C0/2D57:	18      	CLC
C0/2D58:	651E    	ADC $1E
C0/2D5A:	856B    	STA $6B
C0/2D5C:	A56D    	LDA $6D
C0/2D5E:	6500    	ADC $00
C0/2D60:	856D    	STA $6D
C0/2D62:	8026    	BRA $2D8A
C0/2D64:	4502    	EOR $02
C0/2D66:	1A      	INC A
C0/2D67:	851E    	STA $1E
C0/2D69:	A56B    	LDA $6B
C0/2D6B:	29FF0F  	AND #$0FFF
C0/2D6E:	38      	SEC 
C0/2D6F:	E51E    	SBC $1E
C0/2D71:	B00A    	BCS $2D7D
C0/2D73:	8C8A05  	STY $058A
C0/2D76:	AE4505  	LDX $0545
C0/2D79:	CA      	DEX
C0/2D7A:	8E4505  	STX $0545
C0/2D7D:	A56B    	LDA $6B
C0/2D7F:	38      	SEC 
C0/2D80:	E51E    	SBC $1E
C0/2D82:	856B    	STA $6B
C0/2D84:	A56D    	LDA $6D
C0/2D86:	E500    	SBC $00
C0/2D88:	856D    	STA $6D
C0/2D8A:	A57D    	LDA $7D
C0/2D8C:	18      	CLC
C0/2D8D:	6D5105  	ADC $0551
C0/2D90:	851E    	STA $1E
C0/2D92:	3026    	BMI $2DBA
C0/2D94:	A56F    	LDA $6F
C0/2D96:	29FF0F  	AND #$0FFF
C0/2D99:	0900F0  	ORA #$F000
C0/2D9C:	18      	CLC
C0/2D9D:	651E    	ADC $1E
C0/2D9F:	900A    	BCC $2DAB
C0/2DA1:	8C8905  	STY $0589
C0/2DA4:	AE4605  	LDX $0546
C0/2DA7:	E8      	INX
C0/2DA8:	8E4605  	STX $0546
C0/2DAB:	A56F    	LDA $6F
C0/2DAD:	18      	CLC
C0/2DAE:	651E    	ADC $1E
C0/2DB0:	856F    	STA $6F
C0/2DB2:	A571    	LDA $71
C0/2DB4:	6500    	ADC $00
C0/2DB6:	8571    	STA $71
